Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           reduce using rule 53 (factor -> ID .)
    DEFAULT         reduce using rule 53 (factor -> ID .)
    CASE            reduce using rule 53 (factor -> ID .)
    LPAREN          shift and go to state 75

  ! LBRACKET        [ reduce using rule 53 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 53 (factor -> ID .) ]


state 23

    (28) declaration -> LET . ID
    (31) declaration -> LET . ID ASSIGN expression
    (118) declaration -> LET . error

    ID              shift and go to state 77
    error           shift and go to state 78


state 24

    (29) declaration -> CONST . ID
    (32) declaration -> CONST . ID ASSIGN expression
    (119) declaration -> CONST . error

    ID              shift and go to state 79
    error           shift and go to state 80


state 25

    (66) method_call -> console_log .

    SEMICOLON       reduce using rule 66 (method_call -> console_log .)
    RETURN          reduce using rule 66 (method_call -> console_log .)
    VAR             reduce using rule 66 (method_call -> console_log .)
    LET             reduce using rule 66 (method_call -> console_log .)
    CONST           reduce using rule 66 (method_call -> console_log .)
    ID              reduce using rule 66 (method_call -> console_log .)
    FUNCTION        reduce using rule 66 (method_call -> console_log .)
    IF              reduce using rule 66 (method_call -> console_log .)
    WHILE           reduce using rule 66 (method_call -> console_log .)
    FOR             reduce using rule 66 (method_call -> console_log .)
    BREAK           reduce using rule 66 (method_call -> console_log .)
    SWITCH          reduce using rule 66 (method_call -> console_log .)
    TRY             reduce using rule 66 (method_call -> console_log .)
    THROW           reduce using rule 66 (method_call -> console_log .)
    LBRACKET        reduce using rule 66 (method_call -> console_log .)
    CONSOLE         reduce using rule 66 (method_call -> console_log .)
    NUMBER          reduce using rule 66 (method_call -> console_log .)
    STRING          reduce using rule 66 (method_call -> console_log .)
    LPAREN          reduce using rule 66 (method_call -> console_log .)
    NOT             reduce using rule 66 (method_call -> console_log .)
    TRUE            reduce using rule 66 (method_call -> console_log .)
    FALSE           reduce using rule 66 (method_call -> console_log .)
    LBRACE          reduce using rule 66 (method_call -> console_log .)
    $end            reduce using rule 66 (method_call -> console_log .)
    TIMES           reduce using rule 66 (method_call -> console_log .)
    DIVIDE          reduce using rule 66 (method_call -> console_log .)
    QUESTION        reduce using rule 66 (method_call -> console_log .)
    PLUS            reduce using rule 66 (method_call -> console_log .)
    MINUS           reduce using rule 66 (method_call -> console_log .)
    GT              reduce using rule 66 (method_call -> console_log .)
    LT              reduce using rule 66 (method_call -> console_log .)
    GE              reduce using rule 66 (method_call -> console_log .)
    LE              reduce using rule 66 (method_call -> console_log .)
    EQUALS          reduce using rule 66 (method_call -> console_log .)
    NOTEQUALS       reduce using rule 66 (method_call -> console_log .)
    AND             reduce using rule 66 (method_call -> console_log .)
    OR              reduce using rule 66 (method_call -> console_log .)
    RPAREN          reduce using rule 66 (method_call -> console_log .)
    RBRACKET        reduce using rule 66 (method_call -> console_log .)
    COMMA           reduce using rule 66 (method_call -> console_log .)
    COLON           reduce using rule 66 (method_call -> console_log .)
    RBRACE          reduce using rule 66 (method_call -> console_log .)
    error           reduce using rule 66 (method_call -> console_log .)
    DEFAULT         reduce using rule 66 (method_call -> console_log .)
    CASE            reduce using rule 66 (method_call -> console_log .)


state 26

    (54) factor -> LPAREN . expression RPAREN
    (105) arrow_function -> LPAREN . parameter_list RPAREN ARROW expression
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (23) parameter_list -> .
    (24) parameter_list -> . ID
    (25) parameter_list -> . parameter_list COMMA ID
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN

    RPAREN          reduce using rule 23 (parameter_list -> .)
    COMMA           reduce using rule 23 (parameter_list -> .)
    ID              shift and go to state 83
    LBRACKET        shift and go to state 37
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33
    FUNCTION        shift and go to state 68
    CONSOLE         shift and go to state 38

    expression                     shift and go to state 81
    parameter_list                 shift and go to state 82
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    factor                         shift and go to state 36
    method_call                    shift and go to state 67
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46
    console_log                    shift and go to state 25

state 27

    (22) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN block
    (124) function_declaration -> FUNCTION . ID LPAREN error RPAREN block
    (113) anonymous_function -> FUNCTION . LPAREN parameter_list RPAREN block

    ID              shift and go to state 84
    LPAREN          shift and go to state 85


state 28

    (72) if_statement -> IF . LPAREN condition RPAREN block
    (73) if_statement -> IF . LPAREN condition RPAREN block ELSE block
    (116) if_statement -> IF . error block
    (122) if_statement -> IF . LPAREN error block

    LPAREN          shift and go to state 86
    error           shift and go to state 87


state 29

    (86) while_statement -> WHILE . LPAREN condition RPAREN block

    LPAREN          shift and go to state 88


state 30

    (91) for_statement -> FOR . LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block
    (121) for_statement -> FOR . error block

    LPAREN          shift and go to state 89
    error           shift and go to state 90


state 31

    (90) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 91


state 32

    (106) switch_statement -> SWITCH . LPAREN expression RPAREN LBRACE case_blocks default_block RBRACE
    (120) switch_statement -> SWITCH . error block
    (126) switch_statement -> SWITCH . LPAREN error RPAREN LBRACE case_blocks default_block RBRACE

    LPAREN          shift and go to state 92
